emoji-symbol,meaning,meaning-indo,emoji-unicode,emoji-name,emoji-name-indo
⏩,fastforward,maju cepat,â©,fast-forward button,tombol maju cepat
⏫,upforward,ke depan,â«,fast up button,tombol cepat
⏬,downforward,ke bawah,â¬,fast down button,tombol turun cepat
⤵️,downward,ke bawah,â¤µï¸,right arrow curving down,panah kanan melengkung ke bawah
⤴️,upward,ke atas,â¤´ï¸,right arrow curving up,panah kanan melengkung ke atas
🆗,ok,Oke,ðŸ†—,OK button,tombol oke
🔀,shuffle,acak,ðŸ”€,shuffle tracks button,tombol acak trek
🔁,loop,lingkaran,ðŸ”,repeat button,tombol ulangi
🔂,looponce,loop sekali,ðŸ”‚,repeat single button,ulangi satu tombol
🆕,new,baru,ðŸ†•,NEW button,tombol BARU
🆙,upexcl,upexcl,ðŸ†™,UP! button,KE ATAS! tombol
🆒,cool,Dingin,ðŸ†’,COOL button,tombol KEREN
🆓,free,bebas,ðŸ†“,FREE button,tombol GRATIS
🆖,ng,ng,ðŸ†–,NG button,tombol NG
📶,bars,bar,ðŸ“¶,antenna bars,batang antena
🎦,movie,film,ðŸŽ¦,cinema,bioskop
🈁,asian,Asia,ðŸˆ,Japanese here button,Tombol Jepang di sini
🈯️,asian,Asia,ðŸˆ¯ï¸,Japanese reserved button,Tombol reservasi Jepang
🈳,asian,Asia,ðŸˆ³,Japanese vacancy button,Tombol lowongan Jepang
🈵,asian,Asia,ðŸˆµ,Japanese no vacancy button,Tombol Jepang tidak ada lowongan
🈴,asian,Asia,ðŸˆ´,Japanese passing grade button,Tombol kelulusan kelas Jepang
🈲,asian,Asia,ðŸˆ²,Japanese prohibited button,Tombol terlarang Jepang
🉐,asian,Asia,ðŸ‰,Japanese bargain button,Tombol tawar-menawar Jepang
🈹,asian,Asia,ðŸˆ¹,Japanese discount button,Tombol diskon Jepang
🈺,asian,Asia,ðŸˆº,Japanese open for business button,Tombol Jepang terbuka untuk bisnis
🈚️,asian,Asia,ðŸˆšï¸,Japanese free of charge button,Tombol Jepang gratis
🚻,menwomen,pria wanita,ðŸš»,restroom,kamar kecil
🚹,men,laki-laki,ðŸš¹,men’s room,ruangan Pria
🚺,women,wanita,ðŸšº,women’s room,kamar wanita
🚼,baby,Sayang,ðŸš¼,baby symbol,simbol bayi
🚾,wc,toilet,ðŸš¾,water closet,lemari air
🚰,water,air,ðŸš°,potable water,air minum
🚮,trash,sampah,ðŸš®,litter in bin sign,tanda sampah di tempat sampah
🅿️,parking,parkir,ðŸ…¿ï¸,P button,tombol P
♿️,handicap,rintangan,â™¿ï¸,wheelchair symbol,simbol kursi roda
🚭,nosmoking,DILARANG MEROKOK,ðŸš­,no smoking,DILARANG MEROKOK
🈷,asian,Asia,ðŸˆ·,Japanese monthly amount button,Tombol jumlah bulanan Jepang
🈸,asian,Asia,ðŸˆ¸,Japanese application button,Tombol aplikasi Jepang
🈂,asian,Asia,ðŸˆ‚,Japanese service charge button,Tombol biaya layanan Jepang
Ⓜ️,metro,metro,â“‚ï¸,circled M,dilingkari M
🛂,service,melayani,ðŸ›‚,passport control,pemeriksaan paspor
🛄,baggage,bagasi,ðŸ›„,baggage claim,pengambilan bagasi
🛅,lockedbaggage,bagasi terkunci,ðŸ›…,left luggage,meninggalkan bagasi
🛃,service,melayani,ðŸ›ƒ,customs,bea cukai
🉑,asian,Asia,ðŸ‰‘,Japanese acceptable button,Tombol yang dapat diterima dalam bahasa Jepang
㊙️,asian,Asia,ãŠ™ï¸,Japanese secret button,Tombol rahasia Jepang
㊗️,asian,Asia,ãŠ—ï¸,Japanese congratulations button,Tombol ucapan selamat dalam bahasa Jepang
🆑,cl,sel,ðŸ†‘,CL button,tombol CL
🆘,sos,jadi,ðŸ†˜,SOS button,tombol SOS
🆔,id,pengenal,ðŸ†”,ID button,tombol tanda pengenal
🚫,no,TIDAK,ðŸš«,prohibited,dilarang
🔞,,,ðŸ”ž,no one under eighteen,tidak ada seorang pun yang berusia di bawah delapan belas tahun
📵,cell,sel,ðŸ“µ,no mobile phones,tidak ada ponsel
🚯,litter,sampah,ðŸš¯,no littering,dilarang membuang sampah sembarangan
🚱,water,air,ðŸš±,non-potable water,air yang tidak dapat diminum
🚳,bike,sepeda,ðŸš³,no bicycles,tidak ada sepeda
🚷,walk,berjalan,ðŸš·,no pedestrians,tidak ada pejalan kaki
🚸,child,anak,ðŸš¸,children crossing,anak-anak menyeberang
⛔️,enter,memasuki,â›”ï¸,no entry,dilarang masuk
✳️,star,bintang,âœ³ï¸,eight-spoked asterisk,tanda bintang berjari delapan
❇️,star,bintang,â‡ï¸,sparkle,berkilau
❎,x,X,âŽ,cross mark button,tombol tanda silang
✅,check,memeriksa,âœ…,check mark button,tombol tanda centang
✴️,star,bintang,âœ´ï¸,eight-pointed star,bintang berujung delapan
💟,heart,jantung,ðŸ’Ÿ,heart decoration,dekorasi hati
🆚,vs,vs,ðŸ†š,VS button,tombol VS
📳,phoneheart,teleponhati,ðŸ“³,vibration mode,modus getaran
📴,phoneoff,telepon mati,ðŸ“´,mobile phone off,ponsel mati
🅰,a,A,ðŸ…°,A button (blood type),Tombol (golongan darah)
🅱,b,B,ðŸ…±,B button (blood type),Tombol B (golongan darah)
🆎,ab,ab,ðŸ†Ž,AB button (blood type),Tombol AB (golongan darah)
🅾,o,Hai,ðŸ…¾,O button (blood type),Tombol O (golongan darah)
💠,diamond,berlian,ðŸ’,diamond with a dot,berlian dengan titik
➿,twoloops,dua putaran,âž¿,double curly loop,lingkaran keriting ganda
♻️,recycle,mendaur ulang,â™»ï¸,recycling symbol,simbol daur ulang
♈️,zodiac,zodiak,â™ˆï¸,Aries,Aries
♉️,zodiac,zodiak,â™‰ï¸,Taurus,Taurus
♊️,zodiac,zodiak,â™Šï¸,Gemini,Gemini
♋️,zodiac,zodiak,â™‹ï¸,Cancer,Kanker
♌️,zodiac,zodiak,â™Œï¸,Leo,Leo
♍️,zodiac,zodiak,â™ï¸,Virgo,Virgo
♎️,zodiac,zodiak,â™Žï¸,Libra,Libra
♏️,zodiac,zodiak,â™ï¸,Scorpio,Scorpio
♐️,zodiac,zodiak,â™ï¸,Sagittarius,Sagittarius
♑️,zodiac,zodiak,â™‘ï¸,Capricorn,Capricornus
♒️,zodiac,zodiak,â™’ï¸,Aquarius,Aquarius
♓️,zodiac,zodiak,â™“ï¸,Pisces,Pisces
⛎,zodiac,zodiak,â›Ž,Ophiuchus,Ophiuchus
🔯,zodiac,zodiak,ðŸ”¯,dotted six-pointed star,bintang berujung enam bertitik
🏧,atm,ATM,ðŸ§,ATM sign,Tanda ATM
💹,yen,yen,ðŸ’¹,chart increasing with yen,grafik meningkat dengan yen
💲,dollar,dolar,ðŸ’²,heavy dollar sign,tanda dolar yang berat
💱,money,uang,ðŸ’±,currency exchange,penukaran mata uang
©,copyright,hak cipta,Â©,copyright,hak cipta
®,register,daftar,Â®,registered,terdaftar
™,tm,tm,â„¢,trade mark,merek dagang
❌,x,X,âŒ,cross mark,tanda silang
‼️,doubleexcl,pengecualian ganda,â€¼ï¸,double exclamation mark,tanda seru ganda
⁉️,exclquestion,pengecualian,â‰ï¸,exclamation question mark,tanda tanya seru
❗️,excl,tidak termasuk,â—ï¸,red exclamation mark,tanda seru merah
❓,question,pertanyaan,â“,red question mark,tanda tanya merah
❕,grayexcl,abu-abu kecuali,â•,white exclamation mark,tanda seru berwarna putih
❔,grayquestion,pertanyaan abu-abu,â”,white question mark,tanda tanya putih
⭕️,o,Hai,â­•ï¸,hollow red circle,lingkaran merah berongga
🔝,top,atas,ðŸ”,TOP arrow,Panah ATAS
🔚,end,akhir,ðŸ”š,END arrow,panah AKHIR
🔙,back,kembali,ðŸ”™,BACK arrow,panah KEMBALI
🔛,on,pada,ðŸ”›,ON! arrow,PADA! anak panah
🔜,soon,segera,ðŸ”œ,SOON arrow,SEGERA panah
🔃,loop,lingkaran,ðŸ”ƒ,clockwise vertical arrows,panah vertikal searah jarum jam
🕛,time,waktu,ðŸ•›,twelve o’clock,jam dua belas
🕧,time,waktu,ðŸ•§,twelve-thirty,dua belas tiga puluh
🕐,time,waktu,ðŸ•,one o’clock,jam satu
🕜,time,waktu,ðŸ•œ,one-thirty,pukul satu tiga puluh
🕑,time,waktu,ðŸ•‘,two o’clock,jam dua
🕝,time,waktu,ðŸ•,two-thirty,dua tiga puluh
🕒,time,waktu,ðŸ•’,three o’clock,jam tiga
🕞,time,waktu,ðŸ•ž,three-thirty,tiga tiga puluh
🕓,time,waktu,ðŸ•“,four o’clock,Jam empat
🕟,time,waktu,ðŸ•Ÿ,four-thirty,pukul empat tiga puluh
🕔,time,waktu,ðŸ•”,five o’clock,jam lima
🕠,time,waktu,ðŸ•,five-thirty,lima tiga puluh
🕕,time,waktu,ðŸ••,six o’clock,jam enam
🕖,time,waktu,ðŸ•–,seven o’clock,jam tujuh
🕗,time,waktu,ðŸ•—,eight o’clock,jam delapan
🕘,time,waktu,ðŸ•˜,nine o’clock,jam sembilan
🕙,time,waktu,ðŸ•™,ten o’clock,jam sepuluh
🕚,time,waktu,ðŸ•š,eleven o’clock,jam sebelas tepat
🕡,time,waktu,ðŸ•¡,six-thirty,jam enam tiga puluh
🕢,time,waktu,ðŸ•¢,seven-thirty,tujuh tigapuluh
🕣,time,waktu,ðŸ•£,eight-thirty,jam delapan tiga puluh
🕤,time,waktu,ðŸ•¤,nine-thirty,sembilan tiga puluh
🕥,time,waktu,ðŸ•¥,ten-thirty,jam sepuluh tiga puluh
🕦,time,waktu,ðŸ•¦,eleven-thirty,sebelas tiga puluh
✖️,math,matematika,âœ–ï¸,multiply,berkembang biak
➕,math,matematika,âž•,plus,plus
➖,math,matematika,âž–,minus,dikurangi
➗,math,matematika,âž—,divide,membagi
♠️,card,kartu,â™ ï¸,spade suit,setelan sekop
♥️,card,kartu,â™¥ï¸,heart suit,setelan hati
♣️,card,kartu,â™£ï¸,club suit,setelan klub
♦️,card,kartu,â™¦ï¸,diamond suit,setelan berlian
💮,card,kartu,ðŸ’®,white flower,bunga putih
💯,card,kartu,ðŸ’¯,hundred points,seratus poin
✔️,check,memeriksa,âœ”ï¸,check mark,Tanda cek
☑️,check,memeriksa,â˜‘ï¸,check box with check,kotak centang dengan centang
🔘,radio,radio,ðŸ”˜,radio button,tombol radio
🔗,paperclip,klip kertas,ðŸ”—,link,tautan
➰,loop,lingkaran,âž°,curly loop,lingkaran keriting
〰,wiggle,menggoyangkan,ã€°,wavy dash,garis bergelombang
〽️,wiggle,menggoyangkan,ã€½ï¸,part alternation mark,tanda pergantian bagian
🔱,flourant,subur,ðŸ”±,trident emblem,lambang trisula
◼️,button,tombol,â—¼ï¸,black medium square,kotak sedang hitam
◻️,button,tombol,â—»ï¸,white medium square,kotak sedang berwarna putih
◾️,button,tombol,â—¾ï¸,black medium-small square,kotak hitam sedang-kecil
◽️,button,tombol,â—½ï¸,white medium-small square,kotak putih sedang-kecil
▪️,button,tombol,â–ªï¸,black small square,kotak kecil berwarna hitam
▫️,button,tombol,â–«ï¸,white small square,kotak kecil berwarna putih
🔺,button,tombol,ðŸ”º,red triangle pointed up,segitiga merah menunjuk ke atas
🔲,button,tombol,ðŸ”²,black square button,tombol kotak hitam
🔳,button,tombol,ðŸ”³,white square button,tombol kotak putih
⚫️,button,tombol,âš«ï¸,black circle,lingkaran hitam
⚪️,button,tombol,âšªï¸,white circle,lingkaran putih
🔴,button,tombol,ðŸ”´,red circle,lingkaran merah
🔵,button,tombol,ðŸ”µ,blue circle,lingkaran biru
🔻,button,tombol,ðŸ”»,red triangle pointed down,segitiga merah menunjuk ke bawah
⬜️,button,tombol,â¬œï¸,white large square,persegi besar berwarna putih
⬛️,button,tombol,â¬›ï¸,black large square,kotak hitam besar
🔶,button,tombol,ðŸ”¶,large orange diamond,berlian oranye besar
🔷,button,tombol,ðŸ”·,large blue diamond,berlian biru besar
🔸,button,tombol,ðŸ”¸,small orange diamond,berlian oranye kecil
🔹,button,tombol,ðŸ”¹,small blue diamond,berlian biru kecil
🖖,Vulcan,hormat,ðŸ––,vulcan salute,salut vulkan
🖖🏻,Vulcan,hormat,ðŸ––ðŸ»,vulcan salute light skin tone,vulcan salut warna kulit cerah
🖖🏼,Vulcan,hormat,ðŸ––ðŸ¼,vulcan salute medium-light skin tone,vulcan salut warna kulit cerah sedang
🖖🏽,Vulcan,hormat,ðŸ––ðŸ½,vulcan salute medium skin tone,salut vulcan warna kulit sedang
🖖🏾,Vulcan,hormat,ðŸ––ðŸ¾,vulcan salute medium-dark skin tone,vulcan salut warna kulit sedang-gelap
🖖🏿,Vulcan,hormat,ðŸ––ðŸ¿,vulcan salute dark skin tone,vulcan salut warna kulit gelap
